player,team,pos,2017,2016,2015,2014,2013,2012,2011,2010,#1,#Top5,#1-12,#13-24,#25-36,#Rest,,2017,2016,2015,2014,2013,2012,2011,2010
EJ Manuel,OAK,QB,51,58,43,41,28,,,,0,0,0,0,1,4,,14.1,5.4,38.8,58.7,129.5,,,
Patrick Mahomes,KC,QB,52,,,,,,,,0,0,0,0,0,1,,10.4,,,,,,,
Nathan Peterman,BUF,QB,52,,,,,,,,0,0,0,0,0,1,,10.4,,,,,,,
Ryan Mallett,BAL,QB,54,,36,48,,,,,0,0,0,0,1,2,,9.9,,68.9,19.8,,,,
Geno Smith,NYG,QB,55,54,51,26,20,,,,0,0,0,1,1,3,,9.7,7.9,20,150.8,190.4,,,
Landry Jones,PIT,QB,56,41,50,,,,,,0,0,0,0,0,3,,8.6,33.9,22,,,,,
Nate Sudfeld,WAS,QB,57,,,,,,,,0,0,0,0,0,1,,7.6,,,,,,,
Sean Mannion,LAR,QB,58,,64,,,,,,0,0,0,0,0,2,,5.3,,1.2,,,,,
Cody Kessler,CLE,QB,59,32,,,,,,,0,0,0,0,1,1,,2.9,75,,,,,,
A.J. McCarron,CIN,QB,60,,39,,,,,,0,0,0,0,0,2,,2.7,,55.3,,,,,
Matt Cassel,TEN,QB,61,48,38,45,31,35,31,12,0,0,1,0,3,4,,2.4,15.7,64.8,22.9,108,80.3,96.4,229.1
Cooper Rush,DAL,QB,62,,,,,,,,0,0,0,0,0,1,,1.4,,,,,,,
Scott Tolzien,IND,QB,63,53,,,43,,,,0,0,0,0,0,3,,1.3,8.9,,,34.2,,,
Taylor Heinicke,MIN,QB,64,,,,,,,,0,0,0,0,0,1,,0.6,,,,,,,
Derek Anderson,CAR,QB,65,49,63,42,,56,,34,0,0,0,0,1,5,,0.5,14.5,1.2,50.4,,2.3,,87.1
Joe Callahan,GB,QB,66,,,,,,,,0,0,0,0,0,1,,0.4,,,,,,,
Austin Davis,SEA,QB,67,,52,30,,,,,0,0,0,0,1,2,,-0.1,,19.2,107.5,,,,
Chase Daniel,NO,QB,68,,,55,47,57,,64,0,0,0,0,0,5,,-0.2,,,7.8,17,2.3,,2.2
Chad Henne,JAX,QB,69,,,44,25,31,37,24,0,0,0,1,2,3,,-0.5,,,30.2,161.3,114,58.8,155.2
Jake Rudock,DET,QB,70,,,,,,,,0,0,0,0,0,1,,-1,,,,,,,
Kellen Clemens,LAC,QB,71,,60,,38,,44,58,0,0,0,0,0,5,,-1.1,,6.4,,83.3,,37.5,7.1
Tyler Bray,KC,QB,72,,,,,,,,0,0,0,0,0,1,,-2,,,,,,,
Teddy Bridgewater,MIN,QB,73,,22,22,,,,,0,0,0,2,0,1,,-2.3,,198.4,175.7,,,,
Joe Webb,BUF,QB,187,195,,178,153,,127,129,0,0,0,0,0,6,,5.4,1.3,,2.6,8.3,,27.3,24.9
Shaun Hill,MIN,QB,,50,,34,,45,65,22,0,0,0,1,1,3,,,10.2,,89.3,,14.8,1.2,157.7
Tony Romo,DAL,QB,,59,42,11,11,10,7,30,0,0,4,0,1,2,,,5.2,40.7,266.3,259.5,275,276,98
Matt Schaub,ATL,QB,,,48,,33,16,22,9,0,0,1,2,1,1,,,,26.6,,104.8,223.4,158.1,243.6
Luke McCown,DAL,QB,,,53,,,,62,61,0,0,0,0,0,3,,,,11.4,,,,4.1,5.2
Dan Orlovsky,LAR,QB,,,55,,,59,38,,0,0,0,0,0,3,,,,10,,,2,58.5,
Tarvaris Jackson,SEA,QB,,,,,48,,21,52,0,0,0,1,0,2,,,,,,16.1,,160.4,23.9
Charlie Whitehurst,CLE,QB,,52,62,37,,,54,46,0,0,0,0,0,5,,,9.4,4.1,86,,,13.2,32.6
Bruce Gradkowski,PIT,QB,,,,,,55,56,39,0,0,0,0,0,3,,,,,,,2.4,6.5,50.5
Josh Johnson,NYG,QB,,,,,56,,52,57,0,0,0,0,0,3,,,,,,2,,14.5,8.3
Matt Flynn,NO,QB,,,,,40,58,41,49,0,0,0,0,0,4,,,,,,74.2,2.2,44.1,25.9
Josh Freeman,IND,QB,,,54,,45,13,17,7,0,0,1,2,0,2,,,,10.4,,30.4,246.1,201.4,256.4
Mark Sanchez,CHI,QB,,,46,27,,30,10,18,0,0,1,1,2,1,,,,32.8,139.4,,118.1,237.3,199.6
Jimmy Clausen,BAL,QB,,,44,51,,,,37,0,0,0,0,0,3,,,,33.2,15.8,,,,58
Colt McCoy,WAS,QB,,,57,40,,51,20,33,0,0,0,1,1,3,,,,8.8,62.9,,8.7,160.7,88.6
Thaddeus Lewis,BAL,QB,,,,,41,,,,0,0,0,0,0,1,,,,,,58.9,,,
Christian Ponder,SF,QB,,,,52,32,22,27,,0,0,0,1,2,1,,,,,12.5,107,192,118,
Colin Kaepernick,SF,QB,,25,31,14,9,25,66,,0,0,1,1,3,1,,,200.4,108.2,250.9,264,174.1,1.2,
Jerrod Johnson,DAL,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Andrew Luck,IND,QB,,4,28,2,6,8,,,0,2,4,0,1,0,,,303.7,128.8,350.7,284.9,276.5,,
Robert Griffin III,CLE,QB,,34,,36,18,5,,,0,1,1,1,2,0,,,66.4,,87.4,208.9,319.7,,
Brandon Weeden,TEN,QB,,,37,49,37,26,,,0,0,0,0,1,3,,,,66.9,19.5,87.6,166.5,,
Kellen Moore,DAL,QB,,,45,,,,,,0,0,0,0,0,1,,,,33.1,,,,,
Ryan Lindley,IND,QB,,,61,47,,47,,,0,0,0,0,0,3,,,,6.3,22.5,,12.8,,
Matt Simms,ATL,QB,,,,61,51,,,,0,0,0,0,0,2,,,,,1.8,9.9,,,
Alex Tanney,TEN,QB,,,58,,,,,,0,0,0,0,0,1,,,,8,,,,,
Ryan Nassib,JAX,QB,,,59,60,,,,,0,0,0,0,0,2,,,,6.7,2.1,,,,
Sean Renfree,ATL,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Zac Dysert,ARI,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Matt Barkley,SF,QB,,35,,,57,,,,0,0,0,0,1,1,,,64.6,,,1.8,,,
Matt McGloin,PHI,QB,,61,56,58,39,,,,0,0,0,0,0,4,,,1.7,9.7,5.5,78.6,,,
Johnny Manziel,CLE,QB,,,32,54,,,,,0,0,0,0,1,1,,,,95,11.9,,,,
Tajh Boyd,PIT,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Zach Mettenberger,PIT,QB,,,41,38,,,,,0,0,0,0,0,2,,,,42.2,70.9,,,,
Keith Wenning,BUF,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Aaron Murray,KC,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Matt Blanchard,CHI,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Dustin Vaughan,BAL,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Connor Shaw,CHI,QB,,,,59,,,,,0,0,0,0,0,1,,,,,4,,,,
Dylan Thompson,LAR,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Garrett Grayson,NO,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Christian Hackenberg,NYJ,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Connor Cook,OAK,QB,,57,,,,,,,0,0,0,0,0,1,,,6,,,,,,
Cardale Jones,LAC,QB,,60,,,,,,,0,0,0,0,0,1,,,1.7,,,,,,
Brandon Allen,LAR,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jeff Driskel,CIN,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Trevone Boykin,SEA,QB,,55,,,,,,,0,0,0,0,0,1,,,7.9,,,,,,
Stephen Morris,IND,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Brad Kaaya,DET,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Chad Kelly,DEN,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Joshua Dobbs,PIT,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Davis Webb,NYG,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Taysom Hill,NO,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Dan LeFevour,TB,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Ryan Tannehill,MIA,QB,,27,17,8,16,24,,,0,0,1,3,1,0,,,188.3,254.5,279.5,238.3,177.5,,
Brandon Doughty,MIA,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Peyton Manning,DEN,QB,,,34,4,1,6,,4,1,3,4,0,1,0,,,,91.4,308.7,410,309.4,,285.8
Matt Hasselbeck,IND,QB,,,35,50,55,36,19,26,0,0,0,1,3,2,,,,91.1,16.9,3,74.2,190,147.9
Michael Vick,PIT,QB,,,47,43,36,27,11,1,1,1,2,0,2,2,,,,30.7,43.5,99.7,153,233,308.3
Kyle Orton,BUF,QB,,,,23,46,52,33,16,0,0,0,2,1,2,,,,,174.1,20.7,7.6,85.6,209.9
Jake Locker,TEN,QB,,,,39,35,28,39,,0,0,0,0,2,2,,,,,63.9,99.7,132.1,49.3,
Jason Campbell,CIN,QB,,,,62,30,42,34,23,0,0,0,1,2,2,,,,,1.1,115.3,17.4,78.8,157.7
Jeff Tuel,BUF,QB,,,,,50,,,,0,0,0,0,0,1,,,,,,12.1,,,
Seneca Wallace,GB,QB,,,,,54,,45,42,0,0,0,0,0,3,,,,,,3.6,,31.7,40.7
Dominique Davis,ATL,QB,,,,,58,,,,0,0,0,0,0,1,,,,,,1.4,,,
Kevin Kolb,ARI,QB,,,,,,34,30,36,0,0,0,0,3,0,,,,,,,85.1,98.7,62.7
Brady Quinn,KC,QB,,,,,,37,,,0,0,0,0,0,1,,,,,,,44.2,,
John Skelton,ARI,QB,,,,,,38,29,44,0,0,0,0,1,2,,,,,,,31.8,103.3,33.4
Byron Leftwich,PIT,QB,,,,,,41,,,0,0,0,0,0,1,,,,,,,18.1,,1.7
Brad Smith,BUF,QB,,,,,,43,51,43,0,0,0,0,0,3,,,,,,,15.6,14.7,38.1
Charlie Batch,PIT,QB,,,,,,44,59,53,0,0,0,0,0,3,,,,,,,15,6.1,23.1
Greg McElroy,NYJ,QB,,,,,,48,,,0,0,0,0,0,1,,,,,,,11.6,,
Tim Tebow,NYJ,QB,,,,,,49,18,29,0,0,0,1,1,1,,,,,,,11.3,195.2,98.9
Matt Leinart,OAK,QB,,,,,,54,58,,0,0,0,0,0,2,,,,,,,2.6,6.2,
Rusty Smith,TEN,QB,,,,,,,,,0,0,0,0,0,0,,,,,,,1.4,,
Tyler Thigpen,BUF,QB,,,,,,61,,47,0,0,0,0,0,2,,,,,,,1.1,,28.7
Rex Grossman,WAS,QB,,,,,,,24,41,0,0,0,1,0,1,,,,,,,,147.1,48
Curtis Painter,IND,QB,,,,,,,35,,0,0,0,0,1,0,,,,,,,,72.3,
Donovan McNabb,MIN,QB,,,,,,,36,21,0,0,0,1,1,0,,,,,,,,64.9,174.2
John Beck,WAS,QB,,,,,,,40,,0,0,0,0,0,1,,,,,,,,48.6,
Vince Young,PHI,QB,,,,,,,43,32,0,0,0,0,1,1,,,,,,,,40.5,88.7
Caleb Hanie,CHI,QB,,,,,,,46,65,0,0,0,0,0,2,,,,,,,,28.3,2.1
Tyler Palko,KC,QB,,,,,,,47,66,0,0,0,0,0,2,,,,,,,,25.3,1.9
Kerry Collins,IND,QB,,,,,,,49,28,0,0,0,0,1,1,,,,,,,,19.1,107
AJ Feeley,STL,QB,,,,,,,50,,0,0,0,0,0,1,,,,,,,,18.3,
Stephen McGee,DAL,QB,,,,,,,53,50,0,0,0,0,0,2,,,,,,,,14.1,24.9
Jake Delhomme,HOU,QB,,,,,,,55,48,0,0,0,0,0,2,,,,,,,,10.4,26.7
Richard Bartel,ARI,QB,,,,,,,57,62,0,0,0,0,0,2,,,,,,,,6.3,4
Chris Redman,ATL,QB,,,,,,,60,,0,0,0,0,0,1,,,,,,,,4.9,
Kyle Boller,OAK,QB,,,,,,,61,,0,0,0,0,0,1,,,,,,,,4.2,
Jon Kitna,DAL,QB,,,,,,,63,25,0,0,0,0,1,1,,,,,,,,3.3,153.6
JP Losman,MIA,QB,,,,,,,64,,0,0,0,0,0,1,,,,,,,,2.5,
Mark Brunell,NYJ,QB,,,,,,,67,55,0,0,0,0,0,2,,,,,,,,1.1,10.7
David Garrard,JAC,QB,,,,,,,,14,0,0,0,1,0,0,,,,,,,,,221.3
Brett Favre,MIN,QB,,,,,,,,31,0,0,0,0,1,0,,,,,,,,,97.2
Troy Smith,SF,QB,,,,,,,,35,0,0,0,0,1,0,,,,,,,,,77.1
Trent Edwards,BUF,QB,,,,,,,,51,0,0,0,0,0,1,,,,,,,,,24.6
Todd Bouman,JAC,QB,,,,,,,,54,0,0,0,0,0,1,,,,,,,,,13.7
Dennis Dixon,PIT,QB,,,,,,,,56,0,0,0,0,0,1,,,,,,,,,9.4
Brian St Pierre,CAR,QB,,,,,,,,59,0,0,0,0,0,1,,,,,,,,,6.9
Max Hall,ARI,QB,,,,,,,,63,0,0,0,0,0,1,,,,,,,,,2.3
Tony Pike,CAR,QB,,,,,,,,67,0,0,0,0,0,1,,,,,,,,,1.9
Todd Gurley,LAR,RB,1,15,9,,,,,,1,1,2,1,0,0,,383.3,198.2,208.6,,,,,
Le'Veon Bell,PIT,RB,2,3,46,1,14,,,,1,3,3,1,0,1,,341.6,315.4,111.2,370.5,217.8,,,
Alvin Kamara,NO,RB,3,,,,,,,,0,1,1,0,0,0,,313.4,,,,,,,
Kareem Hunt,KC,RB,4,,,,,,,,0,1,1,0,0,0,,295.2,,,,,,,
Melvin Gordon,LAC,RB,5,7,47,,,,,,0,1,2,0,0,1,,286.5,250.6,108.3,,,,,
Mark Ingram,NO,RB,6,8,12,14,62,41,47,,0,0,3,1,0,3,,278,238.3,201.2,191.9,58.4,99.1,91,
LeSean McCoy,BUF,RB,7,4,19,12,3,16,2,2,0,4,6,2,0,0,,263.6,297.3,176.7,201.4,330.7,199.3,328.4,297.2
Carlos Hyde,SF,RB,8,20,61,60,,,,,0,0,1,1,0,2,,234,190.1,81.3,74.1,,,,
Leonard Fournette,JAX,RB,9,,,,,,,,0,0,1,0,0,0,,230.2,,,,,,,
Christian McCaffrey,CAR,RB,10,,,,,,,,0,0,1,0,0,0,,228.6,,,,,,,
Duke Johnson,CLE,RB,11,30,23,,,,,,0,0,1,1,1,0,,216.1,145,164.3,,,,,
Ezekiel Elliott,DAL,RB,12,2,,,,,,,0,1,2,0,0,0,,203.2,325.4,,,,,,
Devonta Freeman,ATL,RB,13,6,1,48,,,,,1,1,2,1,0,1,,200.2,284.1,316.9,87.3,,,,
Jordan Howard,CHI,RB,14,10,,,,,,,0,0,1,1,0,0,,199.5,230.1,,,,,,
Dion Lewis,NE,RB,15,71,42,,,117,114,,0,0,0,1,0,4,,197,54.7,120.2,,,17.3,14.9,
Lamar Miller,HOU,RB,16,19,5,9,36,81,,,0,1,2,2,1,1,,193.5,191.1,231.9,223.4,123.9,41.5,,
Jerick McKinnon,MIN,RB,17,28,58,47,,,,,0,0,0,1,1,2,,176.1,146.4,83.4,94.3,,,,
C.J. Anderson,DEN,RB,18,46,31,10,132,,,,0,0,1,1,1,2,,173.1,102.5,141.3,211.3,3.8,,,
DeMarco Murray,TEN,RB,19,5,15,2,6,26,30,,0,2,3,2,2,0,,171.5,289.4,184.1,351.1,258.2,145,145.8,
Alex Collins,BAL,RB,20,84,,,,,,,0,0,0,1,0,1,,171,35.9,,,,,,
Frank Gore,IND,RB,21,12,14,20,18,10,18,16,0,0,2,6,0,0,,169.5,214.3,193.4,158.4,190.9,224.6,193.5,202.5
Tevin Coleman,ATL,RB,22,18,84,,,,,,0,0,0,2,0,1,,167.9,191.1,42.6,,,,,
Javorius Allen,BAL,RB,23,129,29,,,,,,0,0,0,1,1,1,,166.1,7.9,145.9,,,,,
Chris Thompson,WAS,RB,24,27,54,116,,,,,0,0,0,1,1,2,,164.8,147.5,92.6,15.9,,,,
Marshawn Lynch,OAK,RB,25,,63,4,5,5,6,34,0,3,4,0,2,1,,164.3,,80.7,302.3,275.3,269.6,243.6,138.2
Latavius Murray,MIN,RB,26,13,10,49,,,,,0,0,1,1,1,1,,157.4,208.2,204.8,85.7,,,,
Theo Riddick,DET,RB,27,25,18,46,109,,,,0,0,0,1,2,2,,154,161.8,179,94.7,15.1,,,
Giovani Bernard,CIN,RB,28,41,16,16,13,,,,0,0,0,3,1,1,,151.7,122.3,181.2,187.9,222.9,,,
Bilal Powell,NYJ,RB,29,16,34,87,33,43,141,,0,0,0,1,3,3,,145.2,197,135.1,40.3,138.9,98.7,3.8,
Jamaal Williams,GB,RB,30,,,,,,,,0,0,0,0,1,0,,142.8,,,,,,,
Isaiah Crowell,CLE,RB,31,14,33,33,,,,,0,0,0,1,3,0,,141.5,204.3,137.8,122.4,,,,
Joe Mixon,CIN,RB,32,,,,,,,,0,0,0,0,1,0,,141.3,,,,,,,
Kenyan Drake,MIA,RB,33,75,,,,,,,0,0,0,0,1,1,,140.3,43.5,,,,,,
Tarik Cohen,CHI,RB,34,,,,,,,,0,0,0,0,1,0,,139.3,,,,,,,
Orleans Darkwa,NYG,RB,35,97,103,112,,,,,0,0,0,0,1,3,,127.9,26.3,27.4,18.1,,,,
Jay Ajayi,MIA,RB,36,11,86,,,,,,0,0,1,0,1,1,,135.1,215.3,40.7,,,,,
Derrick Henry,TEN,RB,38,45,,,,,,,0,0,0,0,0,2,,135,105.7,,,,,,
James White,NE,RB,39,26,40,128,,,,,0,0,0,0,1,3,,134,161.7,122.6,11.1,,,,
Rex Burkhead,NE,RB,40,58,107,107,,,,,0,0,0,0,0,4,,104.5,75.9,23.8,20.6,,,,
Ameer Abdullah,DET,RB,41,96,43,,,,,,0,0,0,0,0,3,,124.4,26.8,117.1,,,,,
Matt Forte,NYJ,RB,42,21,7,3,2,11,12,9,0,2,6,1,0,1,,121.4,183.6,212.7,342.6,336.3,221.4,220.9,262.6
Jonathan Stewart,CAR,RB,43,29,24,23,91,51,17,45,0,0,0,3,1,4,,117.2,146.4,162.8,146.3,29.4,78.3,194.4,105.3
Samaje Perine,WAS,RB,44,,,,,,,,0,0,0,0,0,1,,108.5,,,,,,,
Austin Ekeler,LAC,RB,45,,,,,,,,0,0,0,0,0,1,,106.9,,,,,,,
LeGarrette Blount,PHI,RB,46,9,39,43,38,96,35,35,0,0,1,0,2,5,,97.9,232.9,122.6,98.1,121,28.3,131.9,137.1
Wayne Gallman,NYG,RB,47,,,,,,,,0,0,0,0,0,1,,104.9,,,,,,,
Matt Breida,SF,RB,48,,,,,,,,0,0,0,0,0,1,,103.5,,,,,,,
Marlon Mack,IND,RB,49,,,,,,,,0,0,0,0,0,1,,103.3,,,,,,,
J.D. McKissic,SEA,RB,50,140,,,,,,,0,0,0,0,0,2,,97.3,,,,,,,
Rod Smith,DAL,RB,51,154,153,,,,,,0,0,0,0,0,3,,92.4,1.4,2.1,,,,,
Ty Montgomery,GB,RB,52,33,85,,,,,,0,0,0,0,1,2,,91.6,140.5,42,,,,,
Devontae Booker,DEN,RB,53,31,,,,,,,0,0,0,0,1,1,,91.4,144.7,,,,,,
Corey Clement,PHI,RB,54,,,,,,,,0,0,0,0,0,1,,90.4,,,,,,,
T.J. Yeldon,JAX,RB,55,36,27,,,,,,0,0,0,0,2,1,,87.7,137.7,155.9,,,,,
Andre Ellington,ARI,RB,56,134,92,35,37,,,,0,0,0,0,1,4,,87.4,30.1,74.7,177.5,165.3,,,
Jalen Richard,OAK,RB,58,42,,,,,,,0,0,0,0,0,2,,86.1,115.6,,,,,,
Shane Vereen,NYG,RB,59,79,26,19,34,59,122,,0,0,0,1,2,4,,85.7,38.2,158.5,166.8,134.5,70,11.7,
Peyton Barber,TB,RB,60,83,,,,,,,0,0,0,0,0,2,,85.7,36.1,,,,,,
DeAndre Washington,OAK,RB,61,56,,,,,,,0,0,0,0,0,2,,85,85.2,,,,,,
Chris Ivory,JAX,RB,62,49,11,22,47,86,80,48,0,0,1,1,0,6,,84.6,94.5,202.7,152.3,104.3,37.2,43.4,100.3
Aaron Jones,GB,RB,63,,,,,,,,0,0,0,0,0,1,,80,,,,,,,
Adrian Peterson,ARI,RB,64,125,2,127,11,1,15,6,1,2,4,1,0,3,,78.9,9,260.7,11.3,232.7,345.4,207.2,275.9
Elijah McGuire,NYJ,RB,66,,,,,,,,0,0,0,0,0,1,,74.2,,,,,,,
Doug Martin,TB,RB,67,55,4,51,56,2,,,0,2,2,0,0,4,,74,85.5,232.3,80.8,68.2,311.6,,
Charles Sims,TB,RB,68,64,17,72,,,,,0,0,0,1,0,3,,73.4,67.9,180,60.5,,,,
Charcandrick West,KC,RB,69,50,35,,,,,,0,0,0,0,1,2,,73.2,94.1,132.8,,,,,
Alfred Morris,DAL,RB,70,77,52,17,21,8,,,0,0,1,2,0,3,,72.2,40.4,97.8,187.9,178.3,251.3,,
Kyle Juszczyk,SF,RB,71,63,53,88,,,,,0,0,0,0,0,4,,69.6,71.8,97.4,39.2,,,,
Mike Gillislee,NE,RB,72,40,75,,137,,,,0,0,0,0,0,4,,68.8,125.6,51.6,,2.1,,,
Kerwynn Williams,ARI,RB,73,92,110,97,,,,,0,0,0,0,0,4,,67.9,29.3,21.8,27.7,,,,
